2014-08-10 19:02:16,355 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error mapping onto view [/index]: Error applying layout : main
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.renderViewForUrlMappingInfo(UrlMappingsFilter.java:420)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
2014-10-04 12:30:20,830 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:paginate>: null
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.java:53)
	at grails.plugin.springsecurity.web.authentication.RequestHolderAuthenticationFilter.doFilter(RequestHolderAuthenticationFilter.java:49)
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.java:82)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:paginate>: null
	at C__Users_kverger_Documents_NetBeansProjects_mon_crm_target_work_plugins_spring_security_ui_1_0_RC2_grails_app_views_requestmap_search_gsp$_run_closure2.doCall(C__Users_kverger_Documents_NetBeansProjects_mon_crm_target_work_plugins_spring_security_ui_1_0_RC2_grails_app_views_requestmap_search_gsp:82)
	at C__Users_kverger_Documents_NetBeansProjects_mon_crm_target_work_plugins_spring_security_ui_1_0_RC2_grails_app_views_requestmap_search_gsp.run(C__Users_kverger_Documents_NetBeansProjects_mon_crm_target_work_plugins_spring_security_ui_1_0_RC2_grails_app_views_requestmap_search_gsp:89)
	... 8 more
Caused by: java.lang.StackOverflowError
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:33)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
	at org.groovydev.TwitterBootstrapTagLib$_closure1.doCall(TwitterBootstrapTagLib.groovy:36)
